[gene-expression]
reference,/afs/crc.nd.edu/group/StatDataMine/dm008/Dailin_Gan/Siyuan/PAIR-perturb-seq_2025-10/ref_genome/refdata-gex-GRCh38-2024-A
cmo-set,/afs/crc.nd.edu/group/StatDataMine/dm008/Dailin_Gan/Siyuan/PAIR-perturb-seq_2025-10/code/SeqAlignment/cmo_set_HTO.csv
create-bam,false

[feature]
reference,/afs/crc.nd.edu/group/StatDataMine/dm008/Dailin_Gan/Siyuan/PAIR-perturb-seq_2025-10/code/SeqAlignment/HTO_ref.csv

[libraries]
fastq_id,fastqs,feature_types
mRNA_TT_A12-SI_TT_A12_2333FLLT3,/afs/crc.nd.edu/group/StatDataMine/dm008/Dailin_Gan/Siyuan/PAIR-perturb-seq_2025-10/raw_data/01.RawData/mRNA_TT_A12,Gene Expression
HTO_TN_A3-SI_TN_A3_2333FLLT3,/afs/crc.nd.edu/group/StatDataMine/dm008/Dailin_Gan/Siyuan/PAIR-perturb-seq_2025-10/raw_data/01.RawData/HTO_TN_A3,Multiplexing Capture

[samples]
sample_id,cmo_ids,description
RNP1,C0254,RNP_sgRNA_rep1
RNP2,C0255,RNP_sgRNA_rep2
RNP3,C0256,RNP_sgRNA_rep3
Ctl1,C0257,Control_rep1
Ctl2,C0258,Control_rep2
Ctl3,C0259,Control_rep3
